JobTitle,Gender,Age,PerfEval,Education,Dept,Seniority,BasePay,Bonus,CompanyID
Software Engineer,Male,32,1,College,Engineering,5,128680,4677,508
Warehouse Associate,Male,53,3,PhD,Engineering,5,128669,6866,948
Driver,Male,63,3,PhD,Management,4,128520,6151,411
Sales Associate,Male,63,5,PhD,Operations,4,128173,8360,769
IT,Male,55,5,College,Management,5,127769,8802,18
Graphic Designer,Female,63,3,College,Management,5,127608,6558,647
Sales Associate,Female,63,4,PhD,Engineering,3,127561,7552,80
Software Engineer,Male,60,1,PhD,Administration,4,127250,4263,244
Data Scientist,Female,38,5,Masters,Administration,5,107156,9979,1261
Warehouse Associate,Female,53,5,College,Engineering,5,127085,9687,1153
IT,Female,43,5,PhD,Administration,5,127062,9619,1078
Manager,Male,59,4,College,Engineering,2,127013,6124,853
IT,Male,53,5,PhD,Management,5,126828,9310,51
Financial Analyst,Female,49,4,Masters,Sales,4,106626,7144,342
Warehouse Associate,Male,61,3,PhD,Engineering,4,126375,6630,94
IT,Female,62,3,College,Sales,4,126370,6032,1155
Financial Analyst,Male,58,4,College,Operations,4,126269,6490,1240
Warehouse Associate,Male,53,1,College,Operations,4,126256,3463,662
Software Engineer,Male,47,2,Masters,Operations,4,126239,5396,9
Graphic Designer,Male,49,3,Masters,Operations,5,126100,6336,629
Data Scientist,Female,56,1,College,Engineering,5,105828,3961,1024
Graphic Designer,Female,59,4,PhD,Management,4,125770,8013,853
Data Scientist,Female,49,3,College,Engineering,4,125770,7301,1226
Warehouse Associate,Female,42,1,PhD,Operations,5,125574,5688,238
Software Engineer,Male,54,5,PhD,Administration,4,125572,8245,736
Manager,Male,42,3,College,Sales,4,125339,6019,1298
Manager,Male,30,1,PhD,Engineering,4,125164,5888,1028
Manager,Male,40,2,College,Administration,2,124891,5436,1007
Software Engineer,Male,63,5,College,Operations,2,124871,7327,1033
IT,Female,58,2,High School,Sales,4,124847,3100,1284
Software Engineer,Male,59,4,High School,Operations,4,124817,7268,311
Manager,Male,59,2,PhD,Administration,1,124782,4618,662
Software Engineer,Male,62,1,High School,Sales,3,124660,2200,15
Driver,Female,65,1,PhD,Operations,3,124530,3647,94
Sales Associate,Male,50,2,Masters,Engineering,5,124470,5454,872
Data Scientist,Male,58,1,PhD,Engineering,5,124166,3875,1115
Financial Analyst,Male,64,3,High School,Administration,3,124151,3392,652
Manager,Male,45,5,High School,Engineering,3,123422,8894,145
Graphic Designer,Male,65,4,College,Management,4,123371,6931,935
Data Scientist,Male,62,1,PhD,Administration,3,123333,1353,662
Marketing Associate,Female,62,3,PhD,Operations,5,123242,5453,435
Data Scientist,Female,55,3,Masters,Administration,4,123172,5797,673
Manager,Male,41,1,College,Administration,5,123153,4111,1063
Manager,Male,53,4,College,Management,1,123114,6946,691
Financial Analyst,Male,60,1,PhD,Sales,2,123108,2244,656
Software Engineer,Male,65,3,High School,Sales,2,122624,4165,735
Data Scientist,Male,61,1,Masters,Administration,5,122352,3590,529
Financial Analyst,Female,45,2,Masters,Administration,5,102142,5435,714
Data Scientist,Male,45,3,PhD,Administration,5,122037,8147,980
Manager,Male,43,3,PhD,Management,2,121949,6739,27
Software Engineer,Male,55,2,PhD,Management,3,121910,4494,353
Software Engineer,Male,42,3,Masters,Engineering,5,121821,6499,928
Financial Analyst,Male,60,5,High School,Engineering,4,121728,7932,1049
Manager,Male,21,2,College,Administration,5,121682,7189,869
Sales Associate,Male,64,3,PhD,Sales,2,121589,5133,450
Manager,Male,53,4,College,Sales,2,121506,6122,646
Data Scientist,Female,58,1,PhD,Management,4,121457,4723,650
Warehouse Associate,Female,51,4,High School,Management,5,121376,7832,597
Data Scientist,Female,65,1,PhD,Operations,2,121239,3078,470
IT,Female,65,5,Masters,Administration,4,121210,7949,1161
Manager,Male,37,3,Masters,Management,1,121151,5934,1086
Graphic Designer,Female,49,3,PhD,Engineering,4,120697,7205,397
Software Engineer,Male,64,5,College,Sales,4,120593,7573,1195
Sales Associate,Male,64,2,High School,Management,3,120579,4687,897
Manager,Male,55,1,High School,Administration,1,120574,2683,777
Graphic Designer,Female,39,4,PhD,Operations,5,120294,8090,901
Warehouse Associate,Female,61,1,Masters,Management,3,120277,4617,661
Driver,Male,59,3,College,Operations,3,120159,4265,889
Software Engineer,Male,58,5,High School,Management,3,120156,7200,534
Financial Analyst,Male,58,4,College,Management,4,120154,6751,566
Driver,Female,42,1,Masters,Sales,5,120112,5070,1165
Software Engineer,Male,40,2,Masters,Sales,1,120096,4690,362
Financial Analyst,Female,36,4,High School,Administration,5,119931,8400,1197
Manager,Female,42,1,High School,Management,2,119893,3721,986
Manager,Male,41,1,Masters,Sales,2,119794,3712,1147
Software Engineer,Male,50,3,PhD,Sales,1,119522,4650,967
Financial Analyst,Male,44,5,Masters,Administration,4,119381,9345,1202
Manager,Male,19,4,PhD,Sales,5,119162,9395,670
Software Engineer,Male,62,1,High School,Management,3,119069,2788,1137
Financial Analyst,Female,48,1,College,Engineering,5,119058,4037,427
Manager,Female,25,1,Masters,Management,5,119033,6381,1028
Software Engineer,Male,25,5,Masters,Sales,5,119024,11293,163
Sales Associate,Male,58,4,PhD,Administration,3,118888,7438,1260
Graphic Designer,Female,55,3,College,Sales,5,118762,6545,940
Sales Associate,Male,28,3,Masters,Administration,5,118653,7036,1188
Driver,Male,49,4,Masters,Administration,5,118629,6740,978
Warehouse Associate,Male,54,2,Masters,Engineering,4,118322,5224,204
IT,Male,62,3,Masters,Engineering,4,118314,4892,859
Software Engineer,Male,51,1,College,Management,2,118282,3599,41
Software Engineer,Male,64,5,High School,Sales,2,118231,7440,126
Driver,Male,54,3,PhD,Sales,2,118093,4115,948
Manager,Male,32,3,Masters,Management,5,118088,7721,33
Manager,Male,62,4,PhD,Engineering,1,117648,4765,461
Manager,Male,32,3,High School,Operations,4,117629,6291,283
Financial Analyst,Female,43,5,PhD,Management,3,117554,8369,338
Data Scientist,Male,41,1,High School,Management,5,117215,4322,428
Sales Associate,Female,57,2,High School,Management,4,117202,5068,938
Software Engineer,Female,57,1,College,Engineering,3,117131,2324,170
Financial Analyst,Male,39,3,Masters,Engineering,4,116875,5479,249
Marketing Associate,Male,40,2,PhD,Sales,5,116834,5516,1223
Driver,Male,65,1,High School,Operations,5,116803,3431,730
Warehouse Associate,Male,64,4,High School,Operations,3,116774,6160,379
Financial Analyst,Female,46,4,College,Administration,4,116758,7744,645
Graphic Designer,Male,65,5,Masters,Operations,5,116751,8505,94
Sales Associate,Female,47,1,PhD,Engineering,4,116642,4621,323
Financial Analyst,Female,43,3,College,Sales,5,116069,6432,91
Driver,Female,63,1,Masters,Management,4,115981,2661,1173
Manager,Male,36,1,High School,Operations,2,115742,3661,253
Data Scientist,Female,63,2,High School,Administration,5,115641,4339,792
Financial Analyst,Male,50,2,Masters,Operations,3,115613,3881,195
Manager,Male,37,1,PhD,Administration,3,115604,4098,812
Manager,Male,18,1,Masters,Management,5,115567,4775,866
Manager,Female,32,2,PhD,Management,2,115383,5878,1276
Graphic Designer,Female,59,2,College,Engineering,4,85344,4827,485
Sales Associate,Male,30,4,Masters,Sales,5,115165,8841,472
Manager,Male,52,2,High School,Operations,2,114943,3438,1266
Marketing Associate,Female,60,1,College,Management,4,114906,4766,388
Warehouse Associate,Female,22,1,PhD,Operations,5,84733,6290,919
Data Scientist,Male,44,3,Masters,Management,3,114693,6832,435
Graphic Designer,Male,27,4,College,Sales,5,114680,8472,1071
Manager,Male,21,1,College,Management,2,114621,3927,1153
Warehouse Associate,Female,34,2,PhD,Management,5,114479,6700,142
Driver,Female,61,2,College,Administration,4,114436,4249,337
Financial Analyst,Male,38,4,College,Management,5,114421,7444,1028
Financial Analyst,Female,54,2,College,Sales,2,114171,3768,942
Data Scientist,Female,57,1,PhD,Operations,2,114141,3746,1050
Graphic Designer,Male,56,2,Masters,Management,4,114048,5097,1246
Financial Analyst,Female,48,1,College,Administration,4,114031,4510,528
Software Engineer,Male,42,2,College,Administration,3,114029,6842,719
Financial Analyst,Female,30,4,Masters,Administration,5,114007,9248,1239
Financial Analyst,Male,51,4,PhD,Operations,4,113730,6578,570
Financial Analyst,Female,42,5,College,Engineering,5,113640,8762,661
Sales Associate,Male,48,3,Masters,Engineering,5,113544,6839,849
Graphic Designer,Female,48,1,High School,Operations,5,113465,3846,544
IT,Female,45,2,PhD,Sales,4,113283,5404,303
Data Scientist,Female,57,3,Masters,Operations,3,113274,6186,290
Data Scientist,Female,45,5,PhD,Management,5,93252,10139,1285
Financial Analyst,Female,43,5,High School,Sales,5,113180,9089,1030
Driver,Female,60,2,PhD,Sales,3,113140,4079,972
Software Engineer,Male,30,2,Masters,Engineering,5,113122,6060,1213
Sales Associate,Male,57,1,PhD,Administration,5,113031,3409,202
Manager,Female,41,3,PhD,Management,1,113009,6812,1263
Graphic Designer,Female,33,5,High School,Engineering,5,112976,9836,189
Financial Analyst,Male,53,5,Masters,Administration,3,112941,7404,1137
Manager,Male,20,2,PhD,Operations,4,112854,6564,515
Driver,Male,64,2,Masters,Operations,2,112719,3382,359
Sales Associate,Male,60,1,College,Operations,3,112604,3366,1012
Marketing Associate,Female,54,3,PhD,Engineering,5,112507,7460,626
IT,Female,54,1,High School,Engineering,5,112502,3988,1003
Software Engineer,Female,28,3,College,Engineering,5,112491,8727,233
Marketing Associate,Female,53,1,Masters,Management,4,112489,4237,952
Software Engineer,Male,40,5,PhD,Management,4,112466,9493,930
IT,Female,38,5,College,Administration,5,112392,10504,1115
Sales Associate,Male,55,4,College,Administration,3,112188,6689,935
IT,Female,53,1,High School,Administration,2,112169,2763,401
Software Engineer,Male,36,4,PhD,Management,3,112134,8587,1053
Software Engineer,Male,64,5,High School,Operations,2,111903,6824,409
Manager,Male,60,3,High School,Management,2,111896,5597,740
IT,Female,26,1,PhD,Sales,5,111770,5345,787
Driver,Male,42,3,PhD,Operations,4,111726,5989,1088
Graphic Designer,Female,55,2,College,Administration,3,111502,4413,565
Financial Analyst,Male,65,4,Masters,Sales,1,111403,5078,845
Warehouse Associate,Female,48,5,College,Management,5,111342,10122,622
IT,Female,62,4,College,Management,3,111120,6536,1111
Driver,Male,53,3,PhD,Administration,3,111043,5838,694
Graphic Designer,Female,38,1,High School,Administration,4,111041,3727,440
Financial Analyst,Male,29,5,Masters,Engineering,5,111019,10042,379
Software Engineer,Male,35,2,Masters,Management,3,110886,6228,507
Sales Associate,Male,51,3,PhD,Operations,4,110746,5947,739
Data Scientist,Male,51,5,PhD,Operations,4,110731,8643,490
Manager,Male,31,3,PhD,Engineering,2,110643,7291,923
Marketing Associate,Male,42,2,Masters,Management,5,110636,5239,646
IT,Female,59,1,College,Sales,3,110627,2041,562
Manager,Male,23,3,College,Sales,3,110594,6753,1207
Driver,Male,58,2,College,Sales,4,110157,4275,487
Manager,Male,52,1,High School,Management,1,110078,1703,330
Driver,Male,54,5,PhD,Administration,4,110049,8928,181
Marketing Associate,Female,58,3,Masters,Operations,5,109931,5878,884
IT,Male,36,1,High School,Sales,4,109832,3528,1028
IT,Male,57,3,High School,Sales,3,109645,5472,846
Software Engineer,Male,59,5,Masters,Engineering,1,109623,6897,385
Software Engineer,Male,64,1,Masters,Sales,1,109606,2193,1110
Warehouse Associate,Male,49,5,High School,Sales,4,109419,8375,1136
Financial Analyst,Female,30,5,High School,Engineering,5,109369,10052,981
Manager,Male,48,4,College,Management,1,109346,7730,1279
IT,Male,40,4,College,Administration,5,109345,7791,115
Software Engineer,Male,36,1,High School,Operations,5,109136,4572,28
Data Scientist,Male,57,1,Masters,Sales,2,108977,3567,552
Warehouse Associate,Female,50,4,Masters,Engineering,5,108922,8477,1185
Graphic Designer,Female,58,4,PhD,Sales,3,108820,7776,1193
Data Scientist,Male,62,3,PhD,Sales,3,108778,4357,1224
Graphic Designer,Female,47,1,High School,Operations,5,108731,4793,1135
Financial Analyst,Male,43,1,PhD,Sales,4,108719,4143,349
Marketing Associate,Female,41,1,PhD,Management,5,108587,4275,407
IT,Female,49,5,College,Management,3,108495,8668,960
Software Engineer,Male,21,5,College,Management,5,108476,11128,103
Driver,Female,61,2,College,Management,4,108475,4489,739
Warehouse Associate,Male,36,5,PhD,Engineering,5,108446,9210,154
Data Scientist,Female,55,3,PhD,Administration,1,108366,5108,527
Data Scientist,Female,58,2,PhD,Engineering,2,108296,4708,1190
Sales Associate,Female,34,3,High School,Sales,4,108288,7491,754
Graphic Designer,Female,51,5,College,Operations,3,108241,8602,1256
Software Engineer,Male,20,5,Masters,Sales,4,108080,10154,895
Manager,Male,46,4,Masters,Sales,1,107859,6989,297
Graphic Designer,Male,44,1,Masters,Engineering,5,107818,5281,731
Data Scientist,Male,43,1,PhD,Administration,4,107640,3896,255
Marketing Associate,Female,64,1,College,Administration,5,107572,3107,1239
Warehouse Associate,Male,65,1,High School,Operations,2,107479,2051,401
Data Scientist,Female,46,3,College,Administration,3,107476,6182,97
Marketing Associate,Female,56,2,High School,Operations,5,77370,4916,130
Software Engineer,Male,56,5,College,Operations,3,107366,7774,824
Manager,Male,20,4,College,Sales,2,107140,8199,826
Graphic Designer,Male,53,2,High School,Operations,4,107065,3652,616
Driver,Female,61,2,PhD,Engineering,2,107064,4202,1302
Graphic Designer,Female,22,2,Masters,Operations,4,107025,6577,826
Warehouse Associate,Female,45,1,High School,Administration,5,106963,5084,148
IT,Female,65,1,Masters,Administration,1,106945,2041,1164
Data Scientist,Male,57,1,Masters,Sales,3,106918,3180,505
Manager,Female,47,1,High School,Management,3,106916,3959,552
Software Engineer,Male,39,4,High School,Sales,4,106896,7918,566
Graphic Designer,Male,47,3,College,Administration,5,106893,7958,181
Graphic Designer,Male,49,5,College,Management,4,106887,8347,80
Graphic Designer,Male,39,2,Masters,Operations,5,106883,5831,459
Sales Associate,Male,60,3,High School,Administration,3,106798,5201,420
Driver,Female,42,4,Masters,Management,4,106788,8974,222
Warehouse Associate,Female,56,1,College,Administration,4,106722,4044,520
IT,Male,33,2,Masters,Engineering,5,106584,5426,602
Manager,Female,34,3,Masters,Management,2,106560,7257,209
Sales Associate,Female,35,5,College,Engineering,5,106524,9941,1125
Software Engineer,Male,31,1,College,Operations,4,106503,5225,1122
Warehouse Associate,Female,51,5,High School,Sales,3,106478,8744,848
Data Scientist,Female,43,2,PhD,Sales,3,106452,5346,1174
Marketing Associate,Female,65,3,Masters,Administration,5,106315,5618,896
Sales Associate,Female,50,1,Masters,Sales,3,106279,3892,1297
Warehouse Associate,Male,61,3,High School,Management,3,106233,5792,1041
Graphic Designer,Female,63,2,College,Operations,4,106204,4534,986
Financial Analyst,Male,26,5,College,Engineering,4,106194,9421,1130
Warehouse Associate,Female,63,5,High School,Sales,2,106158,7654,1126
Software Engineer,Male,53,3,High School,Management,3,106146,6618,752
Manager,Male,48,3,PhD,Operations,1,106056,4161,426
Software Engineer,Male,60,1,High School,Administration,3,106045,3079,290
Graphic Designer,Male,63,5,PhD,Engineering,1,105800,7822,684
Manager,Male,28,3,College,Sales,2,105795,6179,525
IT,Male,62,1,PhD,Management,2,105771,2978,1287
Graphic Designer,Male,61,4,Masters,Engineering,2,105632,6394,989
Financial Analyst,Male,20,2,PhD,Engineering,4,105601,5943,600
IT,Female,28,1,PhD,Sales,5,105598,5380,346
Sales Associate,Female,47,3,College,Administration,4,105410,6363,711
Financial Analyst,Male,58,4,Masters,Operations,3,104744,6425,284
Driver,Male,49,4,College,Sales,5,104657,6839,40
Software Engineer,Female,57,2,High School,Engineering,1,104623,3791,750
IT,Female,60,3,Masters,Management,2,104589,4536,706
Manager,Male,52,5,High School,Operations,2,104526,7253,867
Driver,Female,63,3,High School,Sales,1,104468,4466,464
Financial Analyst,Male,26,4,College,Operations,4,104435,7802,1299
IT,Male,55,5,College,Sales,3,104361,7813,950
Marketing Associate,Female,49,4,PhD,Operations,5,104355,7555,304
Manager,Female,28,1,High School,Engineering,4,104329,4962,490
Data Scientist,Male,41,3,Masters,Administration,4,104314,6611,119
Data Scientist,Male,45,1,Masters,Operations,3,104290,3474,179
Warehouse Associate,Male,34,5,PhD,Engineering,4,104271,10177,1128
Manager,Female,24,3,PhD,Sales,3,104202,8456,244
Graphic Designer,Female,37,2,Masters,Management,3,104082,5477,13
Software Engineer,Male,42,2,College,Management,1,103978,5146,245
Data Scientist,Male,32,3,PhD,Sales,4,103908,8109,735
Software Engineer,Female,28,3,PhD,Engineering,4,103763,8383,46
Manager,Male,23,4,Masters,Sales,3,103479,7850,808
IT,Female,47,2,PhD,Administration,3,103416,5536,1125
Marketing Associate,Female,39,5,College,Sales,5,103384,9168,393
Driver,Male,55,2,College,Administration,2,103328,4543,1058
Driver,Female,55,2,High School,Engineering,3,103242,4495,1251
Software Engineer,Male,25,1,High School,Engineering,4,103181,4566,83
Manager,Male,22,1,College,Management,2,103156,6277,62
Graphic Designer,Female,48,4,College,Administration,4,103133,7793,1229
Manager,Male,21,4,High School,Engineering,3,103107,9036,803
Sales Associate,Male,35,5,Masters,Management,5,103007,10512,539
Driver,Male,38,5,PhD,Engineering,4,102966,8978,941
Data Scientist,Male,53,5,High School,Management,2,102910,8335,135
Warehouse Associate,Male,40,5,Masters,Sales,4,102815,9090,401
Sales Associate,Female,34,1,High School,Management,5,102745,6303,319
Graphic Designer,Male,46,5,High School,Engineering,4,102736,9736,508
Financial Analyst,Male,49,5,High School,Engineering,4,102716,8290,141
Software Engineer,Male,65,4,High School,Engineering,1,102597,5937,824
Sales Associate,Male,62,1,Masters,Administration,2,102593,1823,586
Sales Associate,Male,61,5,PhD,Management,1,102473,8468,979
Data Scientist,Female,53,2,PhD,Operations,2,102265,4760,177
Graphic Designer,Male,24,5,PhD,Engineering,5,102261,10212,690
IT,Female,46,5,PhD,Sales,3,102247,8307,1282
Marketing Associate,Female,49,4,College,Sales,4,102201,7640,786
IT,Female,22,5,High School,Sales,4,102120,10215,984
Graphic Designer,Male,44,4,High School,Sales,4,102108,8339,370
Warehouse Associate,Female,62,2,PhD,Engineering,2,102106,5195,494
IT,Female,56,3,Masters,Management,2,101791,6083,1188
Driver,Male,63,4,High School,Sales,2,101716,5881,708
Financial Analyst,Female,23,2,,Administration,5,101534,6861,818
Financial Analyst,Female,62,1,High School,Operations,3,101515,2251,468
Sales Associate,Female,57,1,Masters,Operations,3,101423,3641,1022
Data Scientist,Male,62,3,High School,Operations,2,101284,4993,48
Graphic Designer,Male,45,2,Masters,Management,2,101273,3817,152
Software Engineer,Male,43,4,PhD,Management,5,101262,7794,302
Driver,Female,56,4,PhD,Sales,3,101249,7329,309
Data Scientist,Male,38,5,College,Administration,5,101173,9255,1082
Warehouse Associate,Female,31,4,PhD,Operations,5,101154,10324,540
Sales Associate,Male,49,2,Masters,Operations,2,101140,4851,1232
Sales Associate,Male,53,2,Masters,Management,5,101133,4700,1113
IT,Male,50,2,Masters,Management,3,101050,3879,1129
Driver,Male,53,3,PhD,Sales,2,100941,5992,479
Driver,Male,56,5,Masters,Sales,5,100859,8388,667
Manager,Male,37,2,PhD,Operations,1,100819,5390,1114
Financial Analyst,Male,56,4,High School,Engineering,3,100769,6453,440
Graphic Designer,Female,26,2,Masters,Administration,5,100516,6737,503
Data Scientist,Female,40,1,Masters,Management,5,100505,4626,702
Warehouse Associate,Male,33,1,College,Engineering,5,100465,5520,1224
Sales Associate,Male,33,3,Masters,Operations,5,100463,6332,1098
Driver,Female,55,3,PhD,Operations,2,100433,5090,971
Graphic Designer,Female,44,4,High School,Administration,4,100416,7513,798
Marketing Associate,Female,40,1,Masters,Engineering,4,100415,3871,1191
Marketing Associate,Female,64,4,College,Sales,5,100316,6010,922
Software Engineer,Male,19,5,Masters,Administration,4,100305,9618,882
Driver,Male,39,5,High School,Engineering,4,100183,8832,718
Manager,Male,20,2,Masters,Operations,3,100183,6363,43
Graphic Designer,Male,54,3,High School,Management,3,100160,5562,252
Data Scientist,Female,48,5,Masters,Management,1,100115,7679,1178
Sales Associate,Male,44,5,Masters,Administration,2,100091,9185,1063
Financial Analyst,Female,52,5,High School,Engineering,2,100070,7169,1218
IT,Female,41,5,High School,Operations,3,100014,8621,100
Graphic Designer,Female,34,1,College,Management,4,99942,5352,611
Financial Analyst,Male,39,1,College,Engineering,4,99643,3789,655
Warehouse Associate,Female,24,5,College,Administration,5,99545,9949,441
Graphic Designer,Male,20,2,Masters,Engineering,5,99543,6111,811
Marketing Associate,Female,56,2,Masters,Sales,4,99543,4442,997
IT,Female,47,1,PhD,Operations,3,99472,3943,133
Graphic Designer,Male,26,5,Masters,Engineering,5,99464,9319,762
IT,Female,62,4,College,Operations,2,99369,6746,46
Financial Analyst,Male,27,2,PhD,Administration,4,99134,6255,727
IT,Male,59,3,Masters,Sales,2,98995,4596,88
Data Scientist,Male,35,2,College,Operations,5,98959,6572,823
Financial Analyst,Male,35,4,PhD,Operations,5,98900,7960,1087
Marketing Associate,Female,59,1,High School,Operations,3,98796,3042,573
Marketing Associate,Female,65,3,High School,Engineering,3,98575,5410,807
Financial Analyst,Male,45,4,Masters,Management,2,98535,8001,337
Financial Analyst,Male,41,5,Masters,Engineering,3,98531,6855,604
Manager,Female,32,5,PhD,Operations,1,98519,8943,827
IT,Male,43,5,College,Operations,4,98515,9090,742
Financial Analyst,Female,58,3,PhD,Engineering,1,98512,4548,176
Sales Associate,Male,51,3,High School,Management,2,98499,6274,433
IT,Female,46,4,High School,Operations,3,98456,7177,1014
IT,Male,35,1,College,Management,4,98423,3879,367
Data Scientist,Female,41,2,PhD,Engineering,2,98366,6398,651
Sales Associate,Female,57,5,Masters,Operations,3,98321,8980,1181
Software Engineer,Male,40,2,High School,Management,2,98281,5646,641
Data Scientist,Male,56,3,Masters,Engineering,3,98165,5470,387
IT,Male,64,5,PhD,Management,2,98100,7460,904
Data Scientist,Female,37,4,Masters,Engineering,2,98010,8210,395
Data Scientist,Female,37,2,College,Sales,5,97846,7198,96
Financial Analyst,Female,63,4,Masters,Operations,1,97797,5239,48
Driver,Female,51,1,PhD,Management,2,97789,3536,375
Graphic Designer,Female,35,2,High School,Engineering,5,97768,7233,811
Marketing Associate,Female,52,1,PhD,Sales,3,97696,3888,1055
Data Scientist,Male,28,4,Masters,Administration,5,97625,7985,475
Software Engineer,Male,18,4,PhD,Engineering,5,97523,10240,245
